Set of repeated Q's,BE #,Repeated Q's,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1,BE08,"Q1, Q2, Q5",,,,,,,,,,,,,,,,,,,,,,,
,BE09,"Q1, Q2, Q5",,,,,,,,,,,,,,,,,,,,,,,
,,no.,1,,,,,,,,,,,,,,,,,,,,,,
,,title,Did the company own or manage any physical sites during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,description,"This goal applies to companies that own or manage a physical site (such as a factory, warehouse, offices, other fixed assets, or transport routes).",,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,,,,,,,,,,,,,,,,,,,,,
,,option text,Yes,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,2,,,,,,,,,,,,,,,,,,,,,,
,,title,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please provide a brief description of why this goal did not apply to the company during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,text,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,5,,,,,,,,,,,,,,,,,,,,,,
,,title,What was the total number of separate physical sites owned or managed the company during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,unit,"Physical sites owned / managed by the company, total",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2,BE10,"Q1, Q2, Q3",,,,,,,,,,,,,,,,,,,,,,,
,BE11,"Q1, Q2, Q3",,,,,,,,,,,,,,,,,,,,,,,
,BE12,"Q1, Q2, Q3",,,,,,,,,,,,,,,,,,,,,,,
,BE13,"Q1, Q2, Q3",,,,,,,,,,,,,,,,,,,,,,,
,BE14,"Q1, Q2, Q3",,,,,,,,,,,,,,,,,,,,,,,
,BE20,"Q1, Q2, Q3",,,,,,,,,,,,,,,,,,,,,,,
,,no.,1,,,,,,,,,,,,,,,,,,,,,,
,,section title,Applicability,,,,,,,,,,,,,,,,,,,,,,
,,title,Did the company have any employees during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,description,This goal applies to all companies that have employees.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,,,,,,,,,,,,,,,,,,,,,
,,option text,Yes,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,2,,,,,,,,,,,,,,,,,,,,,,
,,title,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please provide a brief description of why this goal did not apply to the company during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,text,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,3,,,,,,,,,,,,,,,,,,,,,,
,,section title,Data Awareness,,,,,,,,,,,,,,,,,,,,,,
,,title,Does the company keep updated records of all of its employees?,,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes the degree to which the company tracked this information during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,Company does not keep an updated record of all of its employees,The company keeps updated documentation on some of its employees,Company keeps an updated record of all or substantially all (90%+) of its employees,,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
3,BE10,Q5,,,,,,,,,,,,,,,,,,,,,,,
,BE11,Q5,,,,,,,,,,,,,,,,,,,,,,,
,BE12,Q5,,,,,,,,,,,,,,,,,,,,,,,
,BE13,Q6,,,,,,,,,,,,,,,,,,,,,,,
,BE14,Q6,,,,,,,,,,,,,,,,,,,,,,,
,BE20,Q6,,,,,,,,,,,,,,,,,,,,,,,
,,no.,___,,,,,,,,,,,,,,,,,,,,,,
,,section title,Progress Data,,,,,,,,,,,,,,,,,,,,,,
,,title,What was the total number of employees who worked for the company during the period?,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,unit,"# individuals employed during the period, total",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
4,BE15,"Q1, Q2",,,,,,,,,,,,,,,,,,,,,,,
,BE16,"Q1, Q2",,,,,,,,,,,,,,,,,,,,,,,
,BE17,"Q1, Q2",,,,,,,,,,,,,,,,,,,,,,,
,,no.,1,,,,,,,,,,,,,,,,,,,,,,
,,section title,Applicability,,,,,,,,,,,,,,,,,,,,,,
,,title,Did the company sell or deliver any products or services to customers during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,description,This goal applies to all companies that deliver products or perform services for customers.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,,,,,,,,,,,,,,,,,,,,,
,,option text,Yes,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,2,,,,,,,,,,,,,,,,,,,,,,
,,title,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please provide a brief description of why this goal did not apply to the company during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,text,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
5,BE16,Q5,,,,,,,,,,,,,,,,,,,,,,,
,BE17,Q6,,,,,,,,,,,,,,,,,,,,,,,
,BE18,Q5,,,,,,,,,,,,,,,,,,,,,,,
,BE19,Q5,,,,,,,,,,,,,,,,,,,,,,,
,,no.,__,,,,,,,,,,,,,,,,,,,,,,
,,section title,Progress Data,,,,,,,,,,,,,,,,,,,,,,
,,title,What is the total revenue earned from products and services delivered during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,sub type,currency,,,,,,,,,,,,,,,,,,,,,,
,,unit,"Revenues from products / services, total (in US$)",,,,,,,,,,,,,,,,,,,,,,