PREFIX,X6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F1,F2,F2,F3,F3,F4,F5,Option,Text,Option 2 ,Text 2,Option 3 ,Text 3,Option 4,Text 4,Option 5,Text 5,PP Action,PP Action 2,PP Action 3,SDG Targets,,,,,,,
,,,,,,,,1,Protecting ecosystems from harm caused by human intrusions,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1.1,Land-based ecosystems,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.1.1,Forest ecosystems,,,,,PP12.01,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,15.2,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,15.5,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP12.01,,,15.a,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP12.01,,,15.b,,,,,,,
,,,,,,,,,,,,,,1.1.1.1,Helping others to implement sustainable agricultural practices in forests,,,PP12.01,,,2.4,,,,,,,
,,,,,,,,,,,,,,1.1.1.2,"Preventing the introduction of new invasive species to forests (e.g. cross-pollination of genetically modified crops in the wild, foreign predators)",,,PP12.01,,,15.8,,,,,,,
,,,,,,,,,,,,1.1.2,Mountain ecosystems,,,,,PP12.01,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,15.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,15.5,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP12.01,,,15.a,,,,,,,
,,,,,,,,,,,,,,1.1.2.1,Helping others to implement sustainable agricultural practices in mountain regions,,,PP12.01,,,2.4,,,,,,,
,,,,,,,,,,,,,,1.1.2.2,"Preventing the introduction of new invasive species to mountain regions (e.g. cross-pollination of genetically modified crops in the wild, foreign predators)",,,PP12.01,,,15.8,,,,,,,
,,,,,,,,,,,,1.1.3,Other land-based ecosystems,,,,,PP12.01,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,15.3,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,15.5,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP12.01,,,15.a,,,,,,,
,,,,,,,,,,,,,,1.1.3.1,Helping others to implement sustainable agricultural practices,,,PP12.01,,,2.4,,,,,,,
,,,,,,,,,,,,,,1.1.3.2,"Preventing the introduction of new invasive species (e.g. cross-pollination of genetically modified crops in the wild, foreign predators)",,,PP12.01,,,15.8,,,,,,,
,,,,,,,,,,1.2,Freshwater ecosystems,,,,,,,PP12.01,,,6.6,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,15.5,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP12.01,,,15.a,,,,,,,
,,,,,,,,,,,,1.2.1,Reducing chemical run-off from fertiliser and other agricultural inputs into freshwater,,,,,PP12.01,,,2.4,,,,,,,
,,,,,,,,,,,,1.2.2,Preventing the introduction of new invasive aquatic species (e.g. fish),,,,,PP12.01,,,15.8,,,,,,,
,,,,,,,,,,1.3,Marine and coastal ecosystems,,,,,,,PP12.01,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,14.2,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,14.5,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.01,,,15.5,,,,,,,
,,,,F3.3,,,,,,,,,,,,,,PP12.01,PP22.04,,14.c,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP12.01,,,15.a,,,,,,,
,,,,,,,,,,,,1.3.1,Reducing chemical run-off from fertiliser and other agricultural inputs into oceans,,,,,PP12.01,,,2.4,,,,,,,
,,,,,,,,,,,,1.3.2,"Preventing the introduction of new invasive marine species (e.g. barnacles, fish)",,,,,PP12.01,,,15.8,,,,,,,
,,,,,,,,,,,,1.3.3,Preventing ocean acidification,,,,,PP12.01,,,14.3,,,,,,,
,,,,,,,,2,Preventing ecosystem damage by altering or stopping the activities of others,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.1,Land-based ecosystems,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2.1.1,Forest ecosystems,,,,,PP12.02,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,15.2,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,15.5,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP12.02,,,15.a,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP12.02,,,15.b,,,,,,,
,,,,,,,,,,,,,,2.1.1.1,Helping others to implement sustainable agricultural practices in forests,,,PP12.02,,,2.4,,,,,,,
,,,,,,,,,,,,,,2.1.1.2,"Preventing the introduction of new invasive species to forests (e.g. cross-pollination of genetically modified crops in the wild, foreign predators)",,,PP12.02,,,15.8,,,,,,,
,,,,,,,,,,,,2.1.2,Mountain ecosystems,,,,,PP12.02,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,15.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,15.5,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP12.02,,,15.a,,,,,,,
,,,,,,,,,,,,,,2.1.2.1,Helping others to implement sustainable agricultural practices in mountain regions,,,PP12.02,,,2.4,,,,,,,
,,,,,,,,,,,,,,2.1.2.2,"Preventing the introduction of new invasive species to mountain regions (e.g. cross-pollination of genetically modified crops in the wild, foreign predators)",,,PP12.02,,,15.8,,,,,,,
,,,,,,,,,,,,2.1.3,Other land-based ecosystems,,,,,PP12.02,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,15.3,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,15.5,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP12.02,,,15.a,,,,,,,
,,,,,,,,,,,,,,2.1.3.1,Helping others to implement sustainable agricultural practices,,,PP12.02,,,2.4,,,,,,,
,,,,,,,,,,,,,,2.1.3.2,"Preventing the introduction of new invasive species (e.g. cross-pollination of genetically modified crops in the wild, foreign predators)",,,PP12.02,,,15.8,,,,,,,
,,,,,,,,,,2.2,Freshwater ecosystems,,,,,,,PP12.02,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,14.2,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,14.5,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,15.5,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP12.02,,,15.a,,,,,,,
,,,,,,,,,,,,2.2.1,Reducing chemical run-off from fertiliser and other agricultural inputs into freshwater,,,,,PP12.02,,,2.4,,,,,,,
,,,,,,,,,,,,2.2.2,Preventing the introduction of new invasive aquatic species (e.g. fish),,,,,PP12.02,,,15.8,,,,,,,
,,,,,,,,,,2.3,Marine and coastal ecosystems,,,,,,,PP12.02,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,14.2,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,14.5,,,,,,,
,,,,,,,,,,,,,,,,,,PP12.02,,,15.5,,,,,,,
,,,,F3.3,,,,,,,,,,,,,,PP12.02,PP22.04,,14.c,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP12.02,,,15.a,,,,,,,
,,,,,,,,,,,,2.3.1,Reducing chemical run-off from fertiliser and other agricultural inputs into oceans,,,,,PP12.02,,,2.4,,,,,,,
,,,,,,,,,,,,2.3.2,"Preventing the introduction of new invasive marine species (e.g. barnacles, fish)",,,,,PP12.02,,,15.8,,,,,,,
,,,,,,,,,,,,2.3.3,Preventing ocean acidification,,,,,PP12.02,,,14.3,,,,,,,
,,,,,,,,3,Enabling ecosystems to regenerate naturally (e.g. allowing recovery over time by protecting ecosystems from human interference),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.1,Land-based ecosystems,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,3.1.1,Forest ecosystems,,,,,PP13.02,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,15.2,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,15.5,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP13.02,,,15.b,,,,,,,
,,,,,,,,,,,,3.1.2,Mountain ecosystems,,,,,PP13.02,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,15.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,15.5,,,,,,,
,,,,,,,,,,,,3.1.3,Other land-based ecosystems,,,,,PP13.02,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,15.3,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,15.5,,,,,,,
,,,,,,,,,,3.2,Freshwater ecosystems,,,,,,,PP13.02,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,14.2,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,14.5,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,15.5,,,,,,,
,,,,,,,,,,3.3,Marine and coastal ecosystems,,,,,,,PP13.02,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,14.2,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,14.5,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.02,,,15.5,,,,,,,
,,,,F3.3,,,,,,,,,,,,,,PP13.02,PP22.04,,14.c,,,,,,,
,,,,,,,,4,Actively restoring ecosystems (e.g. re-introducing native species),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4.1,Land-based ecosystems,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,4.1.1,Forest ecosystems,,,,,PP13.01,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,15.2,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,15.5,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP13.01,,,15.b,,,,,,,
,,,,,,,,,,,,,,4.1.1.1,Implementing regenerative agricultural practices in forests,,,PP13.01,,,2.4,,,,,,,
,,,,,,,,,,,,4.1.2,Mountain ecosystems,,,,,PP13.01,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,15.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,15.5,,,,,,,
,,,,,,,,,,,,,,4.1.2.1,Implementing regenerative agricultural practices in mountain regions,,,PP13.01,,,2.4,,,,,,,
,,,,,,,,,,,,4.1.3,Other land-based ecosystems,,,,,PP13.01,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,15.3,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,15.5,,,,,,,
,,,,,,,,,,,,,,4.1.3.1,Implementing regenerative agricultural practices,,,PP13.01,,,2.4,,,,,,,
,,,,,,,,,,4.2,Freshwater ecosystems,,,,,,,PP13.01,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,14.2,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,14.5,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,15.5,,,,,,,
,,,,,,,,,,4.3,Marine and coastal ecosystems,,,,,,,PP13.01,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,13.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,14.2,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,14.5,,,,,,,
,,,,,,,,,,,,,,,,,,PP13.01,,,15.5,,,,,,,
,,,,F3.3,,,,,,,,,,,,,,PP13.01,PP22.04,,14.c,,,,,,,
,,,,,,,,5,"Preserving sites of high cultural or social importance  (e.g. world heritage sites, sacred indigenous sites)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5.1,Protecting areas of social or cultural importance,,,,,,,PP14.01,,,11.4,,,,,,,
,,,,,,,,,,5.2,Reconstructing or rebuilding sites of social or cultural importance ,,,,,,,PP15.01,,,11.4,,,,,,,
