HEAT Map,,,,,,,,Company risk profile,,,,,,,,
,,BE05-T-H-4,HIGH,A typical business builds physical infrastructure,e.g. construction companies,,,BE05-C-G-H-4,HIGH,Industry-specific,Our business builds physical infrastructure,,,,,
,,BE09-T-H-3,HIGH,A typical business requires the repeated acquisition or control of new land,e.g. real estate development,,,BE09-C-G-H-3,HIGH,Industry-specific,Our business requires the repeated acquisition or control of new land,,,,,
,,BE08-T-H-1,HIGH,A typical business is likely to negotiate with governing bodies or local communities for rights to resources or land,"e.g. mining and oil industries have been known to negotiate with governments for access to land, at the expense of local communities",,,BE08-C-G-H-1,HIGH,Industry-specific,Our business negotiates with governing bodies or local communities for rights to resources or land,,,,,
,,BE09-T-H-4,HIGH,A typical business could have the potential to disrupt local activities and livelihoods,"e.g. GMO crops which contaminate local crops, disrupting ecosystems; fracking which disrupts ecosystems and presents significant noise disruption; extraction of local genetic resources, such as plants with medicinal properties",,,BE09-C-G-H-4,HIGH,Industry-specific,Our activities could have the potential to disrupt local activities and livelihoods,,,,,
,,,,,,,,BE09-C-S-H-1,HIGH,Activity,"Within the last 5 years, Our business has faced one or more lawsuits pertaining to its impact on communities",,,,,
,,BE09-T-L-1,LOW,A typical business’s operations only take place in built-up areas and do not involve any activity which is likely to generate pollution,"e.g. knowledge-based services, apparel retail",,,BE09-C-G-L-1,LOW,General,Our operations only take place in built-up areas and do not involve any activity which is likely to generate pollution,,,,,
,,BE05-T-L-3,LOW,A typical business only sells physical goods which it does not manufacture itself,e.g. supermarkets and department stores,,,BE05-C-G-L-3,LOW,General,Our business only sells physical goods which we do not manufacture ourselves ,,,,,
,,BE05-T-L-2,LOW,A typical business only creates virtual products without emitting harmful substances,e.g. IT and software services,,,BE05-C-G-L-2,LOW,General,Our business only creates virtual products without emitting harmful substances ,,,,,
,,,,,,,,BE09-C-P-L-1,LOW,Performance,"Our Community Engagement progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE09-C-P-U-1,UNLIKELY,Performance,"Our Community Engagement progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE10,Employee health,BE10-T-H-1,HIGH,A typical business’s activities could expose employees to hazardous substances,"e.g. chemical manufacturing, electronics manufacturing",,,BE10-C-G-H-1,HIGH,General,Our activities could expose employees to hazardous substances,,,,,
,,BE10-T-H-2,HIGH,A typical business’s activities could repeatedly expose employees to substances which have harmful effects over time ,"e.g. cosmetic manufacturing, where chemicals considered safe at low levels  (and are used in products as such) are present in elevated quantities in manufacturing environments",,,BE10-C-G-H-2,HIGH,General,Our activities could repeatedly expose employees to substances which may have harmful effects over time ,,,,,
,,BE10-T-H-3,HIGH,"A typical business's activities could expose employees to highly reactive substances, increasing risk of accident","e.g. chemical manufacturing and distribution, due to presence of explosive gases",,,BE10-C-G-H-3,HIGH,Industry-specific,"Our activities could expose employees to highly reactive substances, increasing risk of accident",,,,,
,,BE10-T-H-4,HIGH,A typical business requires the use of heavy machinery,e.g. industrial manufacturing,,,BE10-C-G-H-4,HIGH,Industry-specific,Our activities require the use of heavy machinery,,,,,
,,BE10-T-H-5,HIGH,A typical business's activities involve repetitive manual labour,"e.g. agriculture, construction",,,BE10-C-G-H-5,HIGH,Industry-specific,Our activities involve repetitive manual labour,,,,,
,,BE10-T-H-6,HIGH,A typical business routinely requires employees to work overtime (more than 40 hours a week),"e.g. consulting, financial services",,,BE10-C-G-H-6,HIGH,General,Our business routinely requires employees to work overtime (more than 40 hours a week),,,,,
,,BE10-T-H-7,HIGH,A typical business could routinely expose employees to psychologically challenging situations,"e.g. care homes, prisons, therapy",,,BE10-C-G-H-7,HIGH,Industry-specific,Our activities could routinely expose employees to psychologically challenging situations,,,,,
,,,,,,,,BE10-C-S-H-1,HIGH,Activity,A significant proportion of our employees have little autonomy (discretion to determine what they do and how they do it),,,,,
,,,,,,,,BE10-C-P-L-1,LOW,Performance,"Our Employee Health progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE10-C-P-U-1,UNLIKELY,Performance,"Our Employee Health progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE11,Living wage,BE11-T-H-1,HIGH,"A typical business's wages include non-guaranteed elements, resulting in unpredictable income","e.g. jewellery manufacturing  due to piece-rate pay, other industries with high dependence on commissions, tips and bonuses",,,BE11-C-G-H-1,HIGH,General,"Our business's wages include non-guaranteed elements, resulting in unpredictable income",,,,,
,,BE11-T-H-2,HIGH,A typical business has a significant proportion of dependent contractors,"e.g. construction, delivery and distribution",,,BE11-C-G-H-2,HIGH,General,Our business has a significant proportion of dependent contractors,,,,,
,,BE11-T-H-3,HIGH,A typical business has a significant proportion of  temporary workers,"e.g. significant use of seasonal workers, such as in  retail & leisure",,,BE11-C-G-H-3,HIGH,General,Our business has a significant proportion of temporary workers,,,,,
,,BE11-T-H-4,HIGH,A typical business has a significant proportion of migrant workers who may not have access to adequate social protections,"A migrant worker is a person who moves to another country or area in order to find employment, in particular for seasonal or temporary work (e.g. food processing, construction, services industries). 

e.g. food processing, construction, services industries",,,BE11-C-G-H-4,HIGH,General,Our business has a significant proportion of migrant workers who may not have access to adequate social protections,,,,,
,,BE11-T-H-5,HIGH,A typical business has a significant proportion of employees carrying out low-skilled labour,"e.g. manufacturing, agriculture, retail",,,BE11-C-G-H-5,HIGH,General,Our business has a significant proportion of employees carrying out low-skilled labour,,,,,
,,BE11-T-H-6,HIGH,A typical business has a significant proportion of employees on zero hour contracts,e.g. retail and leisure,,,BE11-C-G-H-6,HIGH,General,Our business has a significant proportion of employees on zero hour contracts,,,,,
,,BE11-T-H-7,HIGH,A typical business is part of the gig-economy,The gig-economy is characterized by the prevalence of short-term contracts or freelance work as opposed to permanent jobs (e.g. delivery or taxi drivers who own their vehicles),,,BE11-C-G-H-7,HIGH,General,Our business is part of the gig-economy,,,,,
,,BE11-T-H-8,HIGH,A typical business depends on apprenticeship or internship-based labour,e.g. craftsmanship,,,BE11-C-G-H-8,HIGH,General,Our business depends on apprenticeship or internship-based labour,,,,,
,,BE11-T-L-1,LOW,The vast majority of a typical business's employees are high-skilled and well paid,"e.g. financial, consulting and legal services, research and development",,,BE11-C-G-L-1,LOW,General,The vast majority of our employees are high-skilled and well paid,,,,,
,,,,,,,,BE11-C-S-L-1,LOW,Activity,"Our lowest paid employee earns more than the local average salary, in all countries of operation",,,,,
,,,,,,,,BE11-C-P-L-1,LOW,Performance,"Our Living Wage progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE11-C-P-U-1,UNLIKELY,Performance,"Our Living Wage progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE12,Employment terms,BE11-T-H-2,HIGH,A typical business has a significant proportion of dependent contractors,"e.g. construction, delivery and distribution",,,BE11-C-G-H-2,HIGH,General,Our business has a significant proportion of dependent contractors,,,,,
,,BE11-T-H-3,HIGH,A typical business has a significant proportion of  temporary workers,"e.g. significant use of seasonal workers, such as in retail & leisure",,,BE11-C-G-H-3,HIGH,General,Our business has a significant proportion of temporary workers,,,,,
,,BE11-T-H-4,HIGH,A typical business has a significant proportion of migrant workers who may not have access to adequate social protections,"A migrant worker is a person who moves to another country or area in order to find employment, in particular for seasonal or temporary work (e.g. food processing, construction, services industries). 

e.g. food processing, construction, services industries",,,BE11-C-G-H-4,HIGH,General,Our business has a significant proportion of migrant workers who may not have access to adequate social protections,,,,,
,,BE11-T-H-5,HIGH,A typical business has a significant proportion of employees carrying out low-skilled labour,"e.g. manufacturing, agriculture, retail",,,BE11-C-G-H-5,HIGH,General,Our business has a significant proportion of employees carrying out low-skilled labour,,,,,
,,BE12-T-H-1,HIGH,A typical business is associated with the risk of child or forced labour,"e.g. mining of precious metals, agricultural production",,,BE12-C-G-H-1,HIGH,Industry-specific,Our business has identified a risk of child or forced labour,,,,,
,,BE11-T-H-6,HIGH,A typical business has a significant proportion of employees on zero hour contracts,e.g. retail and leisure,,,BE11-C-G-H-6,HIGH,General,Our business has a significant proportion of employees on zero hour contracts,,,,,
,,BE11-T-H-8,HIGH,A typical business depends on apprenticeship or internship-based labour,e.g. craftsmanship,,,BE11-C-G-H-8,HIGH,General,Our business depends on apprenticeship or internship-based labour,,,,,
,,BE11-T-H-7,HIGH,A typical business is part of the gig-economy,The gig-economy is characterized by the prevalence of short-term contracts or freelance work as opposed to permanent jobs (e.g. delivery or taxi drivers who own their vehicles),,,BE11-C-G-H-7,HIGH,General,Our business is part of the gig-economy,,,,,
,,BE10-T-H-6,HIGH,A typical business routinely requires employees to work overtime (more than 40 hours a week),"e.g. consulting, financial services",,,BE10-C-G-H-6,HIGH,General,Our business routinely requires employees to work overtime (more than 40 hours a week),,,,,
,,,,,,,,BE12-C-P-L-1,LOW,Performance,"Our Employment Terms progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE12-C-P-U-1,UNLIKELY,Performance,"Our Employment Terms progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE13,Discrimination,BE13-T-H-1,HIGH,A significant proportion of employees are women or minority groups who may require additional protection against discrimination,e.g. textile manufacturing,,,BE13-C-G-H-1,HIGH,General,A significant proportion of Our business’s employees are women or minority groups who may require additional protection against discrimination,,,,,
,,BE11-T-H-4,HIGH,A typical business has a significant proportion of migrant workers who may not have access to adequate social protections,"A migrant worker is a person who moves to another country or area in order to find employment, in particular for seasonal or temporary work (e.g. food processing, construction, services industries). 

e.g. food processing, construction, services industries",,,BE11-C-G-H-4,HIGH,General,Our business has a significant proportion of migrant workers who may not have access to adequate social protections,,,,,
,,,,,,,,BE13-C-S-H-1,HIGH,Activity,Our board/management has a highly homogenous demographic with regards to gender or ethnicity,,,,,
,,,,,,,,BE13-C-O-H-1,HIGH,Operating context,"Our countries of operation permit, or even require, explicitly discriminatory business practices",,,,,
,,,,,,,,BE13-C-P-L-1,LOW,Performance,"Our Employee Discrimination progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE13-C-P-U-1,UNLIKELY,Performance,"Our Employee Discrimination progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE14,Employee concerns,BE10-T-H-1,HIGH,A typical business’s activities could expose employees to hazardous substances,"e.g. chemical manufacturing, electronics manufacturing",,,BE10-C-G-H-1,HIGH,Industry-specific,Our activities could expose employees to hazardous substances,,,,,
,,BE10-T-H-2,HIGH,A typical business’s activities could repeatedly expose employees to substances which have harmful effects over time ,"e.g. cosmetic manufacturing, where chemicals considered safe at low levels  (and are used in products as such) are present in elevated quantities in manufacturing environments",,,BE10-C-G-H-2,HIGH,Industry-specific,Our activities could repeatedly expose employees to substances which may have harmful effects over time ,,,,,
,,BE10-T-H-3,HIGH,"A typical business's activities could expose employees to highly reactive substances, increasing risk of accident","e.g. chemical manufacturing and distribution, due to presence of explosive gases",,,BE10-C-G-H-3,HIGH,Industry-specific,"Our activities could expose employees to highly reactive substances, increasing risk of accident",,,,,
,,BE10-T-H-4,HIGH,A typical business requires the use of heavy machinery,e.g. industrial manufacturing,,,BE10-C-G-H-4,HIGH,Industry-specific,Our activities require the use of heavy machinery,,,,,
,,BE10-T-H-5,HIGH,A typical business's activities involve repetitive manual labour,"e.g. agriculture, construction",,,BE10-C-G-H-5,HIGH,Industry-specific,Our activities involve repetitive manual labour,,,,,
,,BE10-T-H-6,HIGH,A typical business routinely requires employees to work overtime (more than 40 hours a week),"e.g. consulting, financial services",,,BE10-C-G-H-6,HIGH,General,Our business routinely requires employees to work overtime (more than 40 hours a week),,,,,
,,BE10-T-H-7,HIGH,A typical business could routinely expose employees to psychologically challenging situations,"e.g. care homes, prisons, therapy",,,BE10-C-G-H-7,HIGH,General,Our activities could routinely expose employees to psychologically challenging situations,,,,,
,,BE11-T-H-1,HIGH,"A typical business's wages include non-guaranteed elements, resulting in unpredictable income","e.g. jewellery manufacturing due to piece-rate pay, other industries with high dependence on commissions, tips and bonuses",,,BE11-C-G-H-1,HIGH,General,"Our business's wages include non-guaranteed elements, resulting in unpredictable income",,,,,
,,BE11-T-H-2,HIGH,A typical business has a significant proportion of dependent contractors,"e.g. construction, delivery and distribution",,,BE11-C-G-H-2,HIGH,General,Our business has a significant proportion of dependent contractors,,,,,
,,BE11-T-H-3,HIGH,A typical business has a significant proportion of  temporary workers,"e.g. significant use of seasonal workers, such as in retail & leisure",,,BE11-C-G-H-3,HIGH,General,Our business has a significant proportion of temporary workers,,,,,
,,BE11-T-H-4,HIGH,A typical business has a significant proportion of migrant workers who may not have access to adequate social protections,"A migrant worker is a person who moves to another country or area in order to find employment, in particular for seasonal or temporary work (e.g. food processing, construction, services industries). 

e.g. food processing, construction, services industries",,,BE11-C-G-H-4,HIGH,General,Our business has a significant proportion of migrant workers who may not have access to adequate social protections,,,,,
,,BE11-T-H-5,HIGH,A typical business has a significant proportion of employees carrying out low-skilled labour,"e.g. manufacturing, agriculture, retail",,,BE11-C-G-H-5,HIGH,General,Our business has a significant proportion of employees carrying out low-skilled labour,,,,,
,,BE12-T-H-1,HIGH,A typical business is associated with the risk of child or forced labour,"e.g. mining of precious metals, agricultural production",,,BE12-C-G-H-1,HIGH,Industry-specific,Our business has identified a risk of child or forced labour,,,,,
,,BE11-T-H-6,HIGH,A typical business has a significant proportion of employees on zero hour contracts,e.g. retail and leisure,,,BE11-C-G-H-6,HIGH,General,Our business has a significant proportion of employees on zero hour contracts,,,,,
,,BE11-T-H-8,HIGH,A typical business depends on apprenticeship or internship-based labour,e.g. craftsmanship,,,BE11-C-G-H-8,HIGH,General,Our business depends on apprenticeship or internship-based labour,,,,,
,,BE11-T-H-7,HIGH,A typical business is part of the gig-economy,The gig-economy is characterized by the prevalence of short-term contracts or freelance work as opposed to permanent jobs (e.g. delivery drivers),,,BE11-C-G-H-7,HIGH,General,Our business is part of the gig-economy,,,,,
,,BE13-T-H-1,HIGH,A significant proportion of employees are women or minority groups who may require additional protection against discrimination,e.g. textile manufacturing,,,BE13-C-G-H-1,HIGH,General,A significant proportion of Our business’s employees are women or minority groups who may require additional protection against discrimination,,,,,
,,BE14-T-H-1,HIGH,A typical business is highly dependent on confidentiality,"e.g. success within the industry is  dependent on  intellectual property rights, such as technological patents. Industry uses personal data, such as financial services",,,BE14-C-G-H-1,HIGH,Industry-specific,Our business is highly dependent on confidentiality,,,,,
,,,,,,,,BE13-C-S-H-1,HIGH,Activity,Our board/management has a highly homogenous demographic with regards to gender or ethnicity,,,,,
,,,,,,,,BE13-C-O-H-1,HIGH,Operating context,"Our countries of operation permit, or even require, explicitly discriminatory business practices",,,,,
,,,,,,,,BE10-C-S-H-1,HIGH,Activity,A significant proportion of our employees have little autonomy (discretion to determine what they do and how they do it),,,,,
,,,,,,,,BE14-C-P-L-1,LOW,Performance,"Our Employee Engagement progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE14-C-P-U-1,UNLIKELY,Performance,"Our Employee Engagement progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE15,Product communications,BE15-T-H-1,HIGH,"A typical business's products are likely to cause harm to people or environment if misused, and are sold to consumers rather than other businesses","e.g. this is likely to apply where products are likely to be encountered by  vulnerable groups such as children (e.g. household appliances), or where the product requires a high level of skill (e.g. a car)",,,BE15-C-G-H-1,HIGH,Industry-specific,"Our products are likely to cause harm to people or environment if misused, and are sold to consumers rather than other businesses",,,,,
,,BE15-T-H-2,HIGH,A typical business's products are complex and not readily understood by customers,"e.g. a product is complex, if the terms of use, and/or the features and risks associated with use are not reasonably likely to be understood by the user without explanation ( e.g. industrial machinery, financial services)",,,BE15-C-G-H-2,HIGH,Industry-specific,Our products are complex and not readily understood by our customers,,,,,
,,BE15-T-H-3,HIGH,A typical business's  products are likely to cause harm to people or environment if disposed of improperly,e.g. electronic waste,,,BE15-C-G-H-3,HIGH,Industry-specific,Our products are likely to cause harm to people or environment if disposed of improperly,,,,,
,,BE15-T-H-4,HIGH,A typical business's products are intended for consumption or contact with human skin,"e.g. food, cosmetics, wearable technology",,,BE15-C-G-H-4,HIGH,Industry-specific,Our products are intended for consumption or contact with human skin,,,,,
,,BE15-T-H-5,HIGH,A typical business provides services which require the disclosure of personal or confidential information,"e.g. financial services, legal services, which require the disclosure of information for services to be carried out",,,BE15-C-G-H-5,HIGH,General,Our provides services which require the disclosure of personal or confidential information,,,,,
,,BE15-T-H-6,HIGH,"A typical business's product users are likely to be vulnerable groups such as children, the elderly, indigenous people","e.g. some social media used predominantly  by teenagers, children's toys, some financial services products",,,BE15-C-G-H-6,HIGH,General,"Users of our products are likely to be vulnerable groups such as children, the elderly, indigenous people",,,,,
,,BE17-T-H-8,HIGH,A typical business's products may be addictive,"e.g. tobacco, alcohol, gambling",,,BE17-C-G-H-8,HIGH,Industry-specific,Our products may be addictive,,,,,
,,BE17-T-L-3,LOW,"A typical business's products are unlikely to cause harm to people or environment during intended use, if misused, or at end of life",e.g. books or other educational resources/services,,,BE17-C-G-L-3,LOW,Industry-specific,"Our products are unlikely to cause harm to people or environment during intended use, if misused, or at end of life",,,,,
,,BE15-T-L-2,LOW,"A typical business sells products to other businesses, with low risk of product misuse",e.g. semiconductors (they are fitted inside electronic products which are  sold to customers),,,BE15-C-G-L-2,LOW,General,"We only sell products to other businesses, with low risk of product misuse",,,,,
,,,,,,,,BE15-C-P-L-1,LOW,Performance,"Our Product Communications progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE15-C-P-U-1,UNLIKELY,Performance,"Our Product Communications progress indicator is 100%, in line with Future-Fit Criteria",,,,,
