HEAT Map,,,,,,,,Company risk profile,,,,,,,,
BE16,Product concerns,BE15-T-H-1,HIGH,"A typical business's products are likely to cause harm to people or environment if misused, and are sold to consumers rather than other businesses","e.g. this is likely to apply where products are likely to be encountered by  vulnerable groups such as children (e.g. household appliances), or where the product requires a high level of skill (e.g. a car)",,,BE15-C-G-H-1,HIGH,Industry-specific,"Our products are likely to cause harm to people or environment if misused, and are sold to consumers rather than other businesses",,,,,
,,BE15-T-H-2,HIGH,A typical business's products are complex and not readily understood by customers,"e.g. a product is complex, if the terms of use, and/or the features and risks associated with use are not reasonably likely to be understood by the user ( e.g. industrial machinery, financial services)",,,BE15-C-G-H-2,HIGH,Industry-specific,Our products are complex and not readily understood by our customers,,,,,
,,BE15-T-H-3,HIGH,A typical business's  products are likely to cause harm to people or environment if disposed of improperly,e.g. electronic waste,,,BE15-C-G-H-3,HIGH,Industry-specific,Our products are likely to cause harm to people or environment if disposed of improperly,,,,,
,,BE15-T-H-4,HIGH,A typical business's products are intended for consumption or contact with human skin,"e.g. food, cosmetics, wearable technology",,,BE15-C-G-H-4,HIGH,Industry-specific,Our products are intended for consumption or contact with human skin,,,,,
,,BE15-T-H-5,HIGH,A typical business provides services which require the disclosure of personal or confidential information,"e.g. financial services, legal services, which require the disclosure of information for services to be carried out",,,BE15-C-G-H-5,HIGH,General,Our business provides services which require the disclosure of personal or confidential information,,,,,
,,BE15-T-H-6,HIGH,"A typical business's product users are likely to be vulnerable groups such as children, the elderly, indigenous people","e.g.  social media used predominantly  by teenagers, children's toys, some financial services products",,,BE15-C-G-H-6,HIGH,Industry-specific,"Users of our products are likely to be vulnerable groups such as children, the elderly, indigenous people",,,,,
,,BE17-T-H-1,HIGH,A typical business's products might contain harmful substances," e.g. POPs, EDCs, radioactive materials, certain metal compounds like mercury, lead, zinc and cadmium, and aerosols. See BE17: Product Harm Action Guide, p.19 for a full guidance on identifying substances of concern",,,BE17-C-G-H-1,HIGH,Industry-specific,Our products might contain harmful substances,,,,,
,,BE17-T-H-2,HIGH,A typical business's goods or services can be purposefully used to injure or incapacitate someone,e.g. weapons,,,BE17-C-G-H-2,HIGH,Industry-specific,Some of our products can be purposefully used to injure or incapacitate someone,,,,,
,,BE17-T-H-3,HIGH,A typical business's goods are designed for human consumption or ingestion and could increase long-term health risks,"e.g. tobacco, alcohol",,,BE17-C-G-H-3,HIGH,Industry-specific,Our products are designed for human consumption or ingestion and could increase long-term health risks,,,,,
,,BE17-T-H-4,HIGH,A typical business's goods emit potentially harmful substances during use or at end of life,"e.g. diesel or petrol cars, machinery dependent on fossil fuel combustion, chemical fertiliser and pesticides",,,BE17-C-G-H-4,HIGH,Industry-specific,Our products emit potentially harmful substances during use or at end of life,,,,,
,,BE17-T-H-5,HIGH,A typical business's goods or services perpetuate reliance on fossil-fuel-dependent infrastructure,"e.g. oil and gas exploration, manufacture of equipment dependent on fossil fuel combustion",,,BE17-C-G-H-5,HIGH,Industry-specific,Our products or services perpetuate reliance on fossil-fuel-dependent infrastructure,,,,,
,,BE17-T-H-6,HIGH,A typical business's goods or services could significantly disrupt ecosystems,"e.g. tourism, shipping",,,BE17-C-G-H-6,HIGH,Industry-specific,Our goods or services could significantly disrupt ecosystems,,,,,
,,BE17-T-H-7,HIGH,A typical business produces intermediate goods which are typically used to create final products that are likely to cause harm,"e.g. diesel engines for use in machinery, components of explosives or defense equipment",,,BE17-C-G-H-7,HIGH,Industry-specific,Our business produces intermediate goods which are typically used to create final products that are likely to cause harm,,,,,
,,BE17-T-H-8,HIGH,A typical business's products may be addictive,"e.g. tobacco, alcohol, gambling",,,BE17-C-G-H-8,HIGH,Industry-specific,Our products may be addictive,,,,,
,,,,,,,,BE16-C-S-H-1,HIGH,Activity,Our business holds a dominant position in the market,,,,,
,,BE17-T-L-3,LOW,"A typical business's products are unlikely to cause harm to people or environment during intended use, if misused, or at end of life",e.g. books or other educational resources/services,,,BE17-C-G-L-3,LOW,Industry-specific,"Our products are unlikely to cause harm to people or environment during intended use, if misused, or at end of life",,,,,
,,,,,,,,BE17-C-S-H-1,HIGH,Activity,We don't know the full composition of our physical products (down to 1000 ppm),,,,,
,,,,,,,,BE16-C-P-L-1,LOW,Performance,"Our Customer Engagement progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE16-C-P-U-1,UNLIKELY,Performance,"Our Customer Engagement progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE17,Product harm,BE17-T-H-1,HIGH,A typical business's products might contain harmful substances," e.g. POPs, EDCs, radioactive materials, certain metal compounds like mercury, lead, zinc and cadmium, and aerosols. See BE17: Product Harm Action Guide, p.19 for a full guidance on identifying substances of concern",,,BE17-C-G-H-1,HIGH,General,Our products might contain harmful substances,,,,,
,,BE17-T-H-2,HIGH,A typical business's goods or services can be purposefully used to injure or incapacitate someone,e.g. weapons,,,BE17-C-G-H-2,HIGH,Industry-specific,Some of our products can be purposefully used to injure or incapacitate someone,,,,,
,,BE17-T-H-3,HIGH,A typical business's goods are designed for human consumption or ingestion and could increase long-term health risks,"e.g. tobacco, alcohol",,,BE17-C-G-H-3,HIGH,Industry-specific,Our products are designed for human consumption or ingestion and could increase long-term health risks,,,,,
,,BE17-T-H-4,HIGH,A typical business's goods emit potentially harmful substances during use or at end of life,"e.g. diesel or petrol cars, machinery dependent on fossil fuel combustion, chemical fertiliser and pesticides",,,BE17-C-G-H-4,HIGH,Industry-specific,Our products emit potentially harmful substances during use or at end of life,,,,,
,,BE17-T-H-5,HIGH,A typical business's goods or services perpetuate reliance on fossil-fuel-dependent infrastructure,"e.g. oil and gas exploration, manufacture of equipment dependent on fossil fuel combustion",,,BE17-C-G-H-5,HIGH,Industry-specific,Our products or services perpetuate reliance on fossil-fuel-dependent infrastructure,,,,,
,,BE17-T-H-6,HIGH,A typical business's goods or services could significantly disrupt ecosystems,"e.g. tourism, shipping",,,BE17-C-G-H-6,HIGH,Industry-specific,Our goods or services could significantly disrupt ecosystems,,,,,
,,BE17-T-H-7,HIGH,A typical business produces intermediate goods which are typically used to create final products that are likely to cause harm,"e.g. diesel engines for use in machinery, components of explosives or defense equipment",,,BE17-C-G-H-7,HIGH,Industry-specific,Our business produces intermediate goods which are typically used to create final products that are likely to cause harm,,,,,
,,BE17-T-H-8,HIGH,A typical business's products may be addictive,"e.g. tobacco, alcohol, gambling",,,BE17-C-G-H-8,HIGH,Industry-specific,Our products may be addictive,,,,,
,,,,,,,,BE17-C-S-H-1,HIGH,Activity,We don't know the full composition of our physical products (down to 1000 ppm),,,,,
,,BE17-T-L-1,LOW,A typical business's products consist entirely of natural resources which have been minimally altered before onward sale and are unlikely to cause harm,"e.g. raw agricultural inputs, paper products",,,BE17-C-G-L-1,LOW,General,Our products consist entirely of natural resources which have been minimally altered before onward sale and are unlikely to cause harm,,,,,
,,BE17-T-L-2,LOW,"A typical business only offers services, and they do not have the potential to negatively impact the health of people or the environment (through its own actions or those of its clients)",e.g. leisure and other industries where service misuse is unlikely to result in harm,,,BE17-C-G-L-2,LOW,General,"Our business only offers services, and they do not have the potential to negatively impact the health of people or the environment (through our own actions or those of our clients)",,,,,
,,BE17-T-L-3,LOW,"A typical business's products are unlikely to cause harm to people or environment during intended use, if misused, or at end of life",e.g. books or other educational resources/services,,,BE17-C-G-L-3,LOW,Industry-specific,"Our products are unlikely to cause harm to people or environment during intended use, if misused, or at end of life",,,,,
,,,,,,,,BE17-C-P-L-1,LOW,Performance,"Our Product Characteristics progress indicators are 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE17-C-P-U-1,UNLIKELY,Performance,"Our Product Characteristics progress indicators are 100%, in line with Future-Fit Criteria",,,,,
BE18,Product GHGs,BE18-T-H-1,HIGH,A typical business's products depend on fossil fuels to operate ,"e.g. diesel or petrol cars, machinery dependent on fossil fuel combustion",,,BE18-C-G-H-1,HIGH,Industry-specific,Our products depend on fossil fuels to operate ,,,,,
,,BE18-T-H-2,HIGH,A typical business's products are themselves a greenhouse gas,"e.g. industrial gases such as carbon dioxide, methane and carbon monoxide",,,BE18-C-G-H-2,HIGH,Industry-specific,Our products are themselves a greenhouse gas,,,,,
,,BE18-T-H-3,HIGH,A typical business's sells combustible fossil fuels,"e.g. petroleum, diesel, kerosene",,,BE18-C-G-H-3,HIGH,Industry-specific,Our business sells combustible fossil fuels,,,,,
,,BE18-T-H-4,HIGH,A typical business's products contain greenhouse gases which may be emitted during use or at end of life,"e.g. household products which emit VOCs, refrigeration which emits CFCs",,,BE18-C-G-H-4,HIGH,Industry-specific,Our products contain greenhouse gases which may be emitted during use or at end of life,,,,,
,,BE18-T-H-5,HIGH,A typical business's services involve leasing machinery/equipment which depends on fossil fuels to operate,e.g. leased machinery or transport that runs on fossil fuels,,,BE18-C-G-H-5,HIGH,Industry-specific,Our services involve leasing machinery/equipment which depends on fossil fuels to operate,,,,,
,,BE18-T-L-1,LOW,A typical business's products force users to emit negligible amounts of greenhouse gases,"e.g. candles, scent diffusers",,,BE18-C-G-L-1,LOW,Activity,Our products force users to emit negligible amounts of greenhouse gases,,,,,
,,BE18-T-U-1,UNLIKELY,A typical business's products do not force the user to emit greenhouse gases during use or post-use,"e.g. clothes, furniture",,,BE18-C-G-U-1,UNLIKELY,General,Our products do not force the user to emit greenhouse gases during use or post-use,,,,,
,,,,,,,,BE18-C-P-L-1,LOW,Performance,"Our Product GHG Emissions progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE18-C-P-U-1,UNLIKELY,Performance,"Our Product GHG Emissions progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE19,Product repurposing,BE19-T-H-1,HIGH,A typical business's products or key components within products are designed for single or temporary use,"e.g. packaged foods, household products",,,BE19-C-G-H-1,HIGH,Industry-specific,Our products or key components within our products are designed for single or temporary use,,,,,
,,BE19-T-H-2,HIGH,A typical business's products contain significant quantities of valuable and/or scarce raw materials,e.g. lithium batteries,,,BE19-C-G-H-2,HIGH,Industry-specific,Our products contain significant quantities of valuable and/or scarce raw materials,,,,,
,,BE19-T-H-3,HIGH,A typical business's products require disassembly by the end user to be repurposed ,e.g. household appliances,,,BE19-C-G-H-3,HIGH,Industry-specific,The components of our products require disassembly by the end user to be repurposed,,,,,
,,BE19-T-H-4,HIGH,"A typical business's products cannot easily be repaired or upgraded, and are likely to need replacing every few years",e.g. household electronics and appliances,,,BE19-C-G-H-4,HIGH,Industry-specific,"Our products cannot easily be repaired or upgraded, and are likely to need replacing every few years",,,,,
,,BE19-T-L-1,LOW,A typical business does not sell physical goods,"e.g. virtual products, services",,,BE19-C-G-L-1,LOW,General,Our business does not sell physical goods,,,,,
,,BE19-T-L-2,LOW,A typical business's products are fully consumed by the user and require no or very little packaging,e.g. crops,,,BE19-C-G-L-2,LOW,General,Our products end up fully consumed by the user and require no or very little packaging,,,,,
,,BE19-T-L-3,LOW,A typical business sells natural resources or other homogeneous materials which can be widely repurposed,"e.g. metals, minerals and wood",,,BE19-C-G-L-3,LOW,General,Our business sells natural resources or other homogeneous materials which can be widely repurposed,,,,,
,,,,,,,,BE19-C-P-L-1,LOW,Performance,"Our Product Repurposing progress indicators are 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE19-C-P-U-1,UNLIKELY,Performance,"Our Product Repurposing progress indicators are 100%, in line with Future-Fit Criteria",,,,,
BE20,Business ethics,BE04-T-H-6,HIGH,"A typical business's supply chains are heavily associated with ethical challenges such as the financing of conflict, terrorism, money laundering, bribery, or corruption ","e.g. mining, jewellery manufacturing",,,BE04-C-G-H-6,HIGH,General,"Our supply chains have been associated with ethical challenges such as the financing of conflict, terrorism, money laundering, bribery, or corruption ",,,,,
,,BE20-T-H-1,HIGH,"A typical business's products are heavily associated with ethical challenges such as the financing of conflict, terrorism, money laundering, bribery, or corruption ",e.g. finance,,,BE20-C-G-H-1,HIGH,General,"Our products have been associated with ethical challenges such as the financing of conflict, terrorism, money laundering, bribery, or corruption ",,,,,
,,BE20-T-H-2,HIGH,A typical business's products are intended to impact people's health,"e.g. healthcare, pharmaceuticals",,,BE20-C-G-H-2,HIGH,Industry-specific,Our products are intended to impact people's health,,,,,
,,BE23-T-H-1,HIGH,"A typical business's core model involves the ownership, management and/or investment of financial assets","e.g. banks, fund managers, pension funds",,,BE23-C-G-H-1,HIGH,Industry-specific,"Our business's core model involves the ownership, management and/or investment of financial assets",,,,,
,,BE23-T-H-2,HIGH,A typical business's management or investment of financial assets (in-house or via third-party managers) plays a critical role in its core model,e.g. insurance companies,,,BE23-C-G-H-2,HIGH,Industry-specific,Our business's management or investment of financial assets (in-house or via third-party managers) plays a critical role in our core model,,,,,
,,BE20-T-H-3,HIGH,A typical business collects or handles sensitive information and personal data,"e.g. financial and legal services, and industries whose business models are premised on data-sharing for revenue-generation",,,BE20-C-G-H-3,HIGH,General,We collect or handle sensitive information and personal data,,,,,
,,BE20-T-H-4,HIGH,A typical business is highly innovative with products and/or operating processes that are disrupting traditional markets or creating new markets,"e.g. emerging technologies such as social media, cryptocurrency",,,BE20-C-G-H-4,HIGH,Industry-specific,Our business is highly innovative with products and/or operating processes that are disrupting traditional markets or creating new markets,,,,,
,,BE17-T-H-8,HIGH,A typical business's products may be addictive,"e.g. tobacco, alcohol, gambling",,,BE17-C-G-H-8,HIGH,Industry-specific,Our products may be addictive,,,,,
,,BE20-T-H-5,HIGH,"A typical business facilitates interactions with potentially vulnerable groups such as children, the elderly, indigenous people",e.g. tourism ,,,BE20-C-G-H-5,HIGH,General,"Our business interacts or facilitates interactions with potentially vulnerable groups such as children, the elderly, indigenous people",,,,,
,,BE20-T-H-6,HIGH,A typical business is involved in or is otherwise in a position to influence the dissemination of information,e.g. news media,,,BE20-C-G-H-6,HIGH,General,Our business is involved in or is otherwise in position to influence the dissemination of information,,,,,
,,,,,,,,BE20-C-S-H-1,HIGH,Activity,"Within the last 5 years, Our business has received one or more fines or faced one or more lawsuits pertaining to ethical business conduct",,,,,
,,,,,,,,BE16-C-S-H-1,HIGH,Activity,Our business holds a dominant position in the market,,,,,
,,,,,,,,BE20-C-P-L-1,LOW,Performance,"Our Business Ethics progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE20-C-P-U-1,UNLIKELY,Performance,"Our Business Ethics progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE21,Tax,BE21-T-H-1,HIGH,A typical business's value largely resides in intangible assets ,"e.g. patents, virtual networks or services and intellectual property. This excludes goodwill.",,,BE21-C-G-H-1,HIGH,Industry-specific,Our business's value largely resides in intangible assets ,,,,,
,,,,,,,,BE21-C-S-H-1,HIGH,Activity,Our business has a complex structure where there is no immediate transparency of ownership and/or control,,,,,
,,,,,,,,BE21-C-S-H-2,HIGH,Activity,Our business  is registered in a recognised 'tax haven',,,,,
,,,,,,,,BE21-C-S-L-1,LOW,Activity,Our business is a registered charity,,,,,
,,,,,,,,BE21-C-P-L-1,LOW,Performance,"Our Tax progress indicator is 85% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE21-C-P-U-1,UNLIKELY,Performance,"Our Tax progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE22,Lobbying,BE22-T-H-1,HIGH,A typical business's activity causes extensive greenhouse gas emissions or relies on the sale or purchase of fossil fuels,"e.g. oil and gas, industries manufacturing equipment dependent on fossil fuel combustion",,,BE22-C-G-H-1,HIGH,Industry-specific,Our business activity causes extensive greenhouse gas emissions or relies on the sale or purchase of fossil fuels,,,,,
,,BE08-T-H-1,HIGH,A typical business is likely to negotiate with governing bodies or local communities for rights to resources or land,"e.g. mining and oil industries have been known to negotiate with governments for access to land, at the expense of local communities",,,BE08-C-G-H-1,HIGH,Industry-specific,Our business negotiates with governing bodies or local communities for rights to resources or land,,,,,
,,BE22-T-H-2,HIGH,A typical business  is highly regulated by data privacy laws,"e.g. financial services, social media",,,BE22-C-G-H-2,HIGH,Industry-specific,Our business is highly regulated by data privacy laws,,,,,
,,BE22-T-H-3,HIGH,A typical business relies heavily on intellectual property,e.g. semiconductor industry,,,BE22-C-G-H-3,HIGH,Industry-specific,Our business relies heavily on intellectual property,,,,,
,,BE20-T-H-6,HIGH,A typical business is involved in or is otherwise in a position to influence the dissemination of information,e.g. news media,,,BE20-C-G-H-6,HIGH,General,Our business is involved in or is otherwise in position to influence the dissemination of information,,,,,
,,,,,,,,BE22-C-O-H-1,HIGH,Operating context,Our business is heavily subsidised by the government,,,,,
,,,,,,,,BE22-C-S-L-1,LOW,Activity,Our business does not engage in lobbying or advocacy and does not hold memberships with any associations,,,,,
,,,,,,,,BE22-C-P-L-1,LOW,Performance,"Our Lobbying and Advocacy progress indicator is 66%, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE22-C-P-U-1,UNLIKELY,Performance,"Our Lobbying and Advocacy progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE23,Financial assets,BE23-T-H-1,HIGH,"A typical business's core model involves the ownership, management and/or investment of financial assets","e.g. banks, fund managers, pension funds",,,BE23-C-G-H-1,HIGH,Industry-specific,"Our business's core model involves the ownership, management and/or investment of financial assets",,,,,
,,BE23-T-H-2,HIGH,A typical business's management or investment of financial assets (in-house or via third-party managers) plays a critical role in its core model,e.g. insurance companies,,,BE23-C-G-H-2,HIGH,Industry-specific,Our business's management or investment of financial assets (in-house or via third-party managers) plays a critical role in our core model,,,,,
,,,,,,,,BE23-C-S-H-1,HIGH,Activity,Our business manages or invests a significant quantity of financial assets (in-house or via third-party managers) for an extended period of time,,,,,
,,BE23-T-L-1,LOW,A typical business only uses financial assets for the reasonable and appropriate day-to-day support of its other activities,"e.g. in many manufacturing industries, and in agriculture, value is held more in assets than in cash",,,BE23-C-G-L-1,LOW,General,Our business only uses financial assets for the reasonable and appropriate day-to-day support of our other activities,,,,,
,,,,,,,,BE23-C-P-L-1,LOW,Performance,"Our Financial Assets progress indicators are 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE23-C-P-U-1,UNLIKELY,Performance,"Oour Financial Assets progress indicators are 100%, in line with Future-Fit Criteria",,,,,